"0","supplychain_plot <- ggplot(supply_chain_df, aes(x = scope, y = credits_issued))+"
"0","  geom_jitter(aes(color = credits_issued), with = .03, height = 0)+"
"0","  labs("
"0","    x = ""Supply Chains"","
"0","    y = ""Carbon Credits Issued (log scale)"","
"0","    title = ""Carbon Credits Issued per Supply Chain"","
"0","    caption = ""Source: Berkeley Carbon Trading Project"")+"
"0","  scale_y_log10(labels = comma)+"
"0","  scale_color_viridis_c(option = ""turbo"", begin = .1)+  "
"0","  scale_x_discrete(expand = expansion(add = 0.9)) +"
"0","  theme_classic(base_size = 12)+"
"0"," theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold"", size = 16),"
"0","        plot.subtitle = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_text(face = ""bold"", size = 14),"
"0","        axis.title.y = element_text(face = ""bold"", size = 14),"
"0","        axis.text = element_text(face = ""bold"", size = 14),"
"0","        plot.caption = element_text(face = ""bold"", size = 12),"
"0","        plot.background = element_rect(fill  = serif_background_color, color = NA),"
"0","        panel.background = element_rect(fill = serif_background_color, color = NA))"
"2","Warning in geom_jitter(aes(color = credits_issued), with = 0.03, height = 0) :"
"2","
 "
"2"," [38;5;232mIgnoring unknown parameters: `with`[39m
"
"2","Error: object 'serif_background_color' not found
"
